[client] conectando a 127.0.0.1:50051…
[client] canal pronto, requisitando modelo…
[client] header: version=1 arch=resnet18 size=45043211 sha256=45aba53f5a44…
[client] recebido 10485760/45043211 bytes (23.3%)
[client] recebido 20971520/45043211 bytes (46.6%)
[client] recebido 31457280/45043211 bytes (69.8%)
[client] recebido 41943040/45043211 bytes (93.1%)
[client] recebido 45043211/45043211 bytes (100.0%)
[client] download OK

[Client WARNING]
  - Cliente sem GPU Ampere (cc>=8.0). O kernel 2:4 do torchao é apenas CUDA Ampere+.
  - O treinamento local será feito de forma DENSA (nn.Linear padrão).

Ola
[client client-1] acc_before=0.7250
Entrou aqui
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 20/200 loss=0.8804 seen=2560
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 40/200 loss=1.0256 seen=5120
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 60/200 loss=0.7412 seen=7680
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 80/200 loss=0.8738 seen=10240
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 100/200 loss=0.7695 seen=12800
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 120/200 loss=0.6532 seen=15360
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 140/200 loss=0.8859 seen=17920
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 160/200 loss=0.7578 seen=20480
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 180/200 loss=0.8184 seen=23040
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 200/200 loss=0.6296 seen=25600
[client client-1] epoch 1/1 steps_this=200 seen_ep=25600 acc=0.6371
[client client-1] acc_after=0.6371
