[client] conectando a 127.0.0.1:50051…
[client] canal pronto, requisitando modelo…
[client] header: version=1 arch=resnet18 size=45043211 sha256=512c1b14c2a1…
[client] recebido 10485760/45043211 bytes (23.3%)
[client] recebido 20971520/45043211 bytes (46.6%)
[client] recebido 31457280/45043211 bytes (69.8%)
[client] recebido 41943040/45043211 bytes (93.1%)
[client] recebido 45043211/45043211 bytes (100.0%)
[client] download OK

[Client WARNING]
  - Cliente sem GPU Ampere (cc>=8.0). O kernel 2:4 do torchao é apenas CUDA Ampere+.
  - O treinamento local será feito de forma DENSA (nn.Linear padrão).

Ola
[client client-1] acc_before=0.7691
Entrou aqui
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 20/200 loss=0.6272 seen=2560
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 40/200 loss=0.8453 seen=5120
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
